modality,gender,bl_pred,cf_pred,count
audio,female,Anger,Anger,144
audio,female,Anger,Disgust,15
audio,female,Anger,Joy,4
audio,female,Anger,Neutral,5
audio,female,Anger,Sadness,4
audio,female,Anger,Surprise,3
audio,female,Disgust,Anger,30
audio,female,Disgust,Disgust,57
audio,female,Disgust,Fear,1
audio,female,Disgust,Joy,2
audio,female,Disgust,Neutral,2
audio,female,Disgust,Sadness,5
audio,female,Disgust,Surprise,2
audio,female,Fear,Anger,2
audio,female,Fear,Disgust,1
audio,female,Fear,Fear,6
audio,female,Fear,Neutral,3
audio,female,Joy,Anger,19
audio,female,Joy,Disgust,8
audio,female,Joy,Joy,69
audio,female,Joy,Neutral,3
audio,female,Joy,Sadness,7
audio,female,Joy,Surprise,9
audio,female,Neutral,Anger,67
audio,female,Neutral,Disgust,47
audio,female,Neutral,Fear,3
audio,female,Neutral,Joy,24
audio,female,Neutral,Neutral,195
audio,female,Neutral,Sadness,28
audio,female,Neutral,Surprise,20
audio,female,Sadness,Anger,22
audio,female,Sadness,Disgust,10
audio,female,Sadness,Joy,1
audio,female,Sadness,Neutral,11
audio,female,Sadness,Sadness,58
audio,female,Sadness,Surprise,1
audio,female,Surprise,Anger,41
audio,female,Surprise,Disgust,4
audio,female,Surprise,Joy,3
audio,female,Surprise,Neutral,2
audio,female,Surprise,Sadness,4
audio,female,Surprise,Surprise,51
audio,male,Anger,Anger,117
audio,male,Anger,Disgust,32
audio,male,Anger,Joy,7
audio,male,Anger,Neutral,16
audio,male,Anger,Sadness,12
audio,male,Anger,Surprise,1
audio,male,Disgust,Anger,14
audio,male,Disgust,Disgust,56
audio,male,Disgust,Joy,4
audio,male,Disgust,Neutral,8
audio,male,Disgust,Sadness,5
audio,male,Fear,Anger,1
audio,male,Fear,Disgust,3
audio,male,Fear,Fear,7
audio,male,Fear,Neutral,1
audio,male,Joy,Anger,9
audio,male,Joy,Disgust,11
audio,male,Joy,Joy,58
audio,male,Joy,Neutral,16
audio,male,Joy,Sadness,2
audio,male,Joy,Surprise,2
audio,male,Neutral,Anger,52
audio,male,Neutral,Disgust,85
audio,male,Neutral,Fear,3
audio,male,Neutral,Joy,29
audio,male,Neutral,Neutral,365
audio,male,Neutral,Sadness,40
audio,male,Neutral,Surprise,2
audio,male,Sadness,Anger,4
audio,male,Sadness,Disgust,15
audio,male,Sadness,Joy,1
audio,male,Sadness,Neutral,15
audio,male,Sadness,Sadness,74
audio,male,Surprise,Anger,13
audio,male,Surprise,Disgust,18
audio,male,Surprise,Fear,2
audio,male,Surprise,Joy,5
audio,male,Surprise,Neutral,19
audio,male,Surprise,Sadness,10
audio,male,Surprise,Surprise,29
text+audio,female,Anger,Anger,134
text+audio,female,Anger,Disgust,5
text+audio,female,Anger,Joy,1
text+audio,female,Anger,Neutral,2
text+audio,female,Anger,Surprise,1
text+audio,female,Disgust,Anger,17
text+audio,female,Disgust,Disgust,69
text+audio,female,Disgust,Sadness,1
text+audio,female,Disgust,Surprise,1
text+audio,female,Fear,Anger,2
text+audio,female,Fear,Disgust,1
text+audio,female,Fear,Fear,7
text+audio,female,Fear,Neutral,1
text+audio,female,Joy,Anger,5
text+audio,female,Joy,Joy,110
text+audio,female,Joy,Neutral,8
text+audio,female,Joy,Sadness,1
text+audio,female,Joy,Surprise,3
text+audio,female,Neutral,Anger,38
text+audio,female,Neutral,Disgust,25
text+audio,female,Neutral,Fear,2
text+audio,female,Neutral,Joy,18
text+audio,female,Neutral,Neutral,316
text+audio,female,Neutral,Sadness,12
text+audio,female,Neutral,Surprise,15
text+audio,female,Sadness,Anger,3
text+audio,female,Sadness,Disgust,6
text+audio,female,Sadness,Fear,2
text+audio,female,Sadness,Neutral,4
text+audio,female,Sadness,Sadness,64
text+audio,female,Surprise,Anger,12
text+audio,female,Surprise,Disgust,5
text+audio,female,Surprise,Joy,2
text+audio,female,Surprise,Sadness,1
text+audio,female,Surprise,Surprise,99
text+audio,male,Anger,Anger,125
text+audio,male,Anger,Disgust,11
text+audio,male,Anger,Joy,3
text+audio,male,Anger,Neutral,9
text+audio,male,Anger,Sadness,2
text+audio,male,Anger,Surprise,3
text+audio,male,Disgust,Anger,3
text+audio,male,Disgust,Disgust,81
text+audio,male,Disgust,Neutral,1
text+audio,male,Disgust,Sadness,2
text+audio,male,Fear,Anger,1
text+audio,male,Fear,Fear,13
text+audio,male,Joy,Anger,2
text+audio,male,Joy,Joy,103
text+audio,male,Joy,Neutral,7
text+audio,male,Joy,Surprise,1
text+audio,male,Neutral,Anger,17
text+audio,male,Neutral,Disgust,28
text+audio,male,Neutral,Fear,4
text+audio,male,Neutral,Joy,20
text+audio,male,Neutral,Neutral,530
text+audio,male,Neutral,Sadness,10
text+audio,male,Neutral,Surprise,11
text+audio,male,Sadness,Anger,1
text+audio,male,Sadness,Disgust,5
text+audio,male,Sadness,Neutral,1
text+audio,male,Sadness,Sadness,76
text+audio,male,Sadness,Surprise,1
text+audio,male,Surprise,Anger,6
text+audio,male,Surprise,Disgust,5
text+audio,male,Surprise,Joy,3
text+audio,male,Surprise,Neutral,5
text+audio,male,Surprise,Sadness,1
text+audio,male,Surprise,Surprise,72
audio+video,female,Anger,Anger,148
audio+video,female,Anger,Disgust,14
audio+video,female,Anger,Joy,4
audio+video,female,Anger,Neutral,1
audio+video,female,Anger,Sadness,11
audio+video,female,Anger,Surprise,1
audio+video,female,Disgust,Anger,17
audio+video,female,Disgust,Disgust,52
audio+video,female,Disgust,Joy,1
audio+video,female,Disgust,Neutral,2
audio+video,female,Disgust,Sadness,9
audio+video,female,Disgust,Surprise,4
audio+video,female,Fear,Anger,1
audio+video,female,Fear,Disgust,1
audio+video,female,Fear,Fear,2
audio+video,female,Joy,Anger,14
audio+video,female,Joy,Disgust,8
audio+video,female,Joy,Joy,128
audio+video,female,Joy,Neutral,9
audio+video,female,Joy,Sadness,7
audio+video,female,Joy,Surprise,7
audio+video,female,Neutral,Anger,39
audio+video,female,Neutral,Disgust,26
audio+video,female,Neutral,Fear,2
audio+video,female,Neutral,Joy,17
audio+video,female,Neutral,Neutral,189
audio+video,female,Neutral,Sadness,38
audio+video,female,Neutral,Surprise,10
audio+video,female,Sadness,Anger,21
audio+video,female,Sadness,Disgust,9
audio+video,female,Sadness,Joy,1
audio+video,female,Sadness,Neutral,11
audio+video,female,Sadness,Sadness,112
audio+video,female,Sadness,Surprise,1
audio+video,female,Surprise,Anger,20
audio+video,female,Surprise,Disgust,4
audio+video,female,Surprise,Joy,4
audio+video,female,Surprise,Neutral,3
audio+video,female,Surprise,Sadness,3
audio+video,female,Surprise,Surprise,42
audio+video,male,Anger,Anger,169
audio+video,male,Anger,Disgust,28
audio+video,male,Anger,Fear,1
audio+video,male,Anger,Joy,5
audio+video,male,Anger,Neutral,14
audio+video,male,Anger,Sadness,25
audio+video,male,Anger,Surprise,1
audio+video,male,Disgust,Anger,8
audio+video,male,Disgust,Disgust,55
audio+video,male,Disgust,Joy,3
audio+video,male,Disgust,Neutral,6
audio+video,male,Disgust,Sadness,3
audio+video,male,Fear,Anger,3
audio+video,male,Fear,Disgust,1
audio+video,male,Fear,Fear,4
audio+video,male,Fear,Neutral,2
audio+video,male,Fear,Sadness,2
audio+video,male,Joy,Anger,11
audio+video,male,Joy,Disgust,10
audio+video,male,Joy,Joy,74
audio+video,male,Joy,Neutral,12
audio+video,male,Joy,Sadness,4
audio+video,male,Joy,Surprise,2
audio+video,male,Neutral,Anger,63
audio+video,male,Neutral,Disgust,46
audio+video,male,Neutral,Fear,1
audio+video,male,Neutral,Joy,22
audio+video,male,Neutral,Neutral,322
audio+video,male,Neutral,Sadness,49
audio+video,male,Neutral,Surprise,2
audio+video,male,Sadness,Anger,6
audio+video,male,Sadness,Disgust,16
audio+video,male,Sadness,Joy,5
audio+video,male,Sadness,Neutral,8
audio+video,male,Sadness,Sadness,120
audio+video,male,Sadness,Surprise,2
audio+video,male,Surprise,Anger,8
audio+video,male,Surprise,Disgust,7
audio+video,male,Surprise,Joy,3
audio+video,male,Surprise,Neutral,12
audio+video,male,Surprise,Sadness,6
audio+video,male,Surprise,Surprise,22
text+audio+video,female,Anger,Anger,142
text+audio+video,female,Anger,Disgust,2
text+audio+video,female,Anger,Neutral,1
text+audio+video,female,Anger,Surprise,2
text+audio+video,female,Disgust,Anger,11
text+audio+video,female,Disgust,Disgust,78
text+audio+video,female,Disgust,Neutral,3
text+audio+video,female,Disgust,Sadness,2
text+audio+video,female,Disgust,Surprise,2
text+audio+video,female,Fear,Fear,3
text+audio+video,female,Fear,Neutral,1
text+audio+video,female,Joy,Anger,5
text+audio+video,female,Joy,Joy,145
text+audio+video,female,Joy,Neutral,2
text+audio+video,female,Joy,Sadness,1
text+audio+video,female,Joy,Surprise,3
text+audio+video,female,Neutral,Anger,18
text+audio+video,female,Neutral,Disgust,13
text+audio+video,female,Neutral,Joy,8
text+audio+video,female,Neutral,Neutral,316
text+audio+video,female,Neutral,Sadness,5
text+audio+video,female,Neutral,Surprise,9
text+audio+video,female,Sadness,Anger,6
text+audio+video,female,Sadness,Disgust,2
text+audio+video,female,Sadness,Neutral,5
text+audio+video,female,Sadness,Sadness,98
text+audio+video,female,Sadness,Surprise,1
text+audio+video,female,Surprise,Anger,9
text+audio+video,female,Surprise,Joy,1
text+audio+video,female,Surprise,Sadness,1
text+audio+video,female,Surprise,Surprise,98
text+audio+video,male,Anger,Anger,169
text+audio+video,male,Anger,Disgust,10
text+audio+video,male,Anger,Joy,1
text+audio+video,male,Anger,Neutral,9
text+audio+video,male,Anger,Sadness,4
text+audio+video,male,Anger,Surprise,2
text+audio+video,male,Disgust,Anger,2
text+audio+video,male,Disgust,Disgust,70
text+audio+video,male,Disgust,Neutral,4
text+audio+video,male,Disgust,Sadness,1
text+audio+video,male,Disgust,Surprise,1
text+audio+video,male,Fear,Fear,11
text+audio+video,male,Fear,Sadness,1
text+audio+video,male,Joy,Anger,2
text+audio+video,male,Joy,Joy,122
text+audio+video,male,Joy,Neutral,3
text+audio+video,male,Joy,Surprise,1
text+audio+video,male,Neutral,Anger,15
text+audio+video,male,Neutral,Disgust,12
text+audio+video,male,Neutral,Fear,1
text+audio+video,male,Neutral,Joy,16
text+audio+video,male,Neutral,Neutral,493
text+audio+video,male,Neutral,Sadness,10
text+audio+video,male,Neutral,Surprise,7
text+audio+video,male,Sadness,Anger,2
text+audio+video,male,Sadness,Disgust,3
text+audio+video,male,Sadness,Joy,1
text+audio+video,male,Sadness,Neutral,4
text+audio+video,male,Sadness,Sadness,93
text+audio+video,male,Surprise,Anger,4
text+audio+video,male,Surprise,Disgust,4
text+audio+video,male,Surprise,Joy,2
text+audio+video,male,Surprise,Neutral,6
text+audio+video,male,Surprise,Surprise,77
