index,dialogue_id,utterance_id,dataset,gold_emotion,nll,in_prompt_sal_sum,in_prompt_sal_gender,frac_sal_in_gender,n_prompt_tokens,n_gender_in_prompt,attrib_method,prompt_mode,error
1,51,1,MELD,Joy,2.0316100120544434,0.6430685505038127,0.0,0.0,83,0,grad,minimal_utt,OK
2,170,1,MELD,Surprise,1.5486253499984741,0.2536675104056485,0.0,0.0,95,0,grad,minimal_utt,OK
3,120,17,MELD,Anger,0.14645974338054657,0.08013033778115641,0.0,0.0,86,0,grad,minimal_utt,OK
4,71,11,MELD,Neutral,0.11222496628761292,0.053786963733728044,0.0,0.0,90,0,grad,minimal_utt,OK
5,119,5,MELD,Fear,2.5085136890411377,0.3947863432113081,0.0028223181143403053,0.007148976054700222,94,1,grad,minimal_utt,OK
6,53,10,MELD,Neutral,0.20348693430423737,0.08171738374221604,0.0,0.0,92,0,grad,minimal_utt,OK
7,126,4,MELD,Fear,0.03696174547076225,0.025300697114289505,0.0,0.0,108,0,grad,minimal_utt,OK
8,49,1,MELD,Joy,2.0316100120544434,0.6430685505038127,0.0,0.0,83,0,grad,minimal_utt,OK
9,144,4,MELD,Anger,0.04033844172954559,0.020524802694126265,0.0,0.0,84,0,grad,minimal_utt,OK
10,17,17,MELD,Fear,7.221551418304443,0.482632435625419,0.00491339061409235,0.010180398687306075,94,1,grad,minimal_utt,OK
11,3,5,MELD,Disgust,1.1767401695251465,0.43265784124378115,0.00738848652690649,0.017076973586486893,90,1,grad,minimal_utt,OK
12,34,1,MELD,Disgust,0.30665192008018494,0.10641971004224615,0.0,0.0,108,0,grad,minimal_utt,OK
13,260,8,MELD,Anger,2.015382766723633,0.7070374928880483,0.0,0.0,105,0,grad,minimal_utt,OK
14,137,9,MELD,Surprise,1.0971966981887817,0.3608398681099061,2.4401815608143806e-06,6.762505411600306e-06,99,1,grad,minimal_utt,OK
15,100,19,MELD,Sadness,2.6337645053863525,0.5937838964164257,0.0,0.0,88,0,grad,minimal_utt,OK
16,165,3,MELD,Disgust,1.6475030183792114,0.9305844029877335,0.0,0.0,99,0,grad,minimal_utt,OK
17,85,1,MELD,Surprise,2.4547274112701416,0.33135107430280186,0.0,0.0,99,0,grad,minimal_utt,OK
18,223,1,MELD,Fear,4.787625312805176,0.591464135737624,0.0,0.0,94,0,grad,minimal_utt,OK
19,201,2,MELD,Joy,0.21484515070915222,0.0738220000785077,0.0,0.0,84,0,grad,minimal_utt,OK
20,28,6,MELD,Neutral,3.0052976608276367,0.5451649234164506,0.0,0.0,87,0,grad,minimal_utt,OK
21,88,8,MELD,Sadness,1.9565966129302979,0.53514912747778,0.0,0.0,88,0,grad,minimal_utt,OK
22,53,11,MELD,Joy,0.81733238697052,0.23649143407237716,0.0020653866231441498,0.008733452149104256,95,1,grad,minimal_utt,OK
23,117,7,MELD,Anger,1.5854051113128662,0.39089938561664894,0.0,0.0,90,0,grad,minimal_utt,OK
24,78,9,MELD,Joy,0.9298771619796753,0.21840203172178008,0.0017041570972651243,0.007802844524065743,107,1,grad,minimal_utt,OK
25,245,0,MELD,Neutral,0.2861460745334625,0.16053712801658548,0.0,0.0,83,0,grad,minimal_utt,OK
26,45,5,MELD,Joy,0.5761033296585083,0.23899315169546753,0.0,0.0,84,0,grad,minimal_utt,OK
27,229,2,MELD,Joy,1.7864446640014648,0.3185725280782208,0.0,0.0,93,0,grad,minimal_utt,OK
28,17,14,MELD,Disgust,3.1682474613189697,0.7288616337464191,0.0,0.0,100,0,grad,minimal_utt,OK
29,230,4,MELD,Anger,0.7355941534042358,0.21591272226942237,0.0,0.0,98,0,grad,minimal_utt,OK
30,68,1,MELD,Anger,1.5650514364242554,0.46516015543602407,0.0,0.0,93,0,grad,minimal_utt,OK
31,263,4,MELD,Fear,2.132493495941162,0.34844376880209893,0.018306870944797993,0.05253895343783722,98,2,grad,minimal_utt,OK
32,3,1,MELD,Fear,4.1266984939575195,1.37776505574584,0.0,0.0,99,0,grad,minimal_utt,OK
33,217,4,MELD,Surprise,0.16835884749889374,0.07254700327757746,0.0,0.0,83,0,grad,minimal_utt,OK
34,260,4,MELD,Surprise,2.084134340286255,0.21927043494360987,0.0058835335075855255,0.026832315579155042,90,1,grad,minimal_utt,OK
35,4,0,MELD,Surprise,0.2661687433719635,0.11740479961736128,0.0,0.0,84,0,grad,minimal_utt,OK
36,222,12,MELD,Anger,2.6385374069213867,0.5696603922406211,0.0,0.0,115,0,grad,minimal_utt,OK
37,211,3,MELD,Surprise,1.6515073776245117,0.4044640330830589,0.0,0.0,84,0,grad,minimal_utt,OK
38,153,11,MELD,Fear,0.024084145203232765,0.019857471634168178,0.0,0.0,109,0,grad,minimal_utt,OK
39,182,1,MELD,Anger,0.674308717250824,0.16575165261747316,0.006564281182363629,0.03960311151474841,106,3,grad,minimal_utt,OK
40,96,0,MELD,Neutral,0.01775631122291088,0.006879004768052255,0.0,0.0,91,0,grad,minimal_utt,OK
41,227,0,MELD,Fear,2.2570695877075195,0.6112087382934988,0.0,0.0,111,0,grad,minimal_utt,OK
42,14,8,MELD,Neutral,0.17815560102462769,0.14520796097349375,0.0,0.0,86,0,grad,minimal_utt,OK
43,153,4,MELD,Fear,0.03381012752652168,0.026284449493687134,0.0,0.0,97,0,grad,minimal_utt,OK
44,186,3,MELD,Sadness,0.15344136953353882,0.05041111265018117,0.0,0.0,89,0,grad,minimal_utt,OK
45,207,0,MELD,Sadness,0.7570143938064575,0.3087368988490198,0.0,0.0,95,0,grad,minimal_utt,OK
46,184,0,MELD,Sadness,2.8406167030334473,0.6678199339658022,0.0,0.0,108,0,grad,minimal_utt,OK
47,52,1,MELD,Disgust,1.3344597816467285,0.4509390681050718,0.0,0.0,95,0,grad,minimal_utt,OK
48,96,7,MELD,Disgust,2.346029281616211,0.2768861592630856,0.0,0.0,97,0,grad,minimal_utt,OK
49,231,13,MELD,Joy,0.40088263154029846,0.11058680302812718,0.0,0.0,89,0,grad,minimal_utt,OK
50,118,4,MELD,Sadness,0.009998711757361889,0.004229981226217205,0.0,0.0,91,0,grad,minimal_utt,OK
51,188,2,MELD,Neutral,0.1652216762304306,0.07925186207285151,0.0,0.0,85,0,grad,minimal_utt,OK
52,236,0,MELD,Joy,0.48834720253944397,0.28100257596815936,0.0,0.0,86,0,grad,minimal_utt,OK
53,83,7,MELD,Sadness,2.3131103515625,0.6125820707529783,0.00788302905857563,0.012868527230785434,101,1,grad,minimal_utt,OK
54,4,5,MELD,Fear,1.6839598417282104,0.4734084081137553,0.0,0.0,111,0,grad,minimal_utt,OK
55,194,2,MELD,Neutral,2.0383970737457275,0.9773826072923839,0.026588765904307365,0.027204050599964624,96,1,grad,minimal_utt,OK
56,144,10,MELD,Anger,1.2465450763702393,0.36119475949089974,0.0,0.0,93,0,grad,minimal_utt,OK
57,244,15,MELD,Anger,2.5286240577697754,0.5974437379627489,0.09435580670833588,0.15793253943891708,92,1,grad,minimal_utt,OK
58,155,5,MELD,Sadness,3.039569854736328,0.9588694862031844,0.0,0.0,109,0,grad,minimal_utt,OK
59,65,3,MELD,Disgust,0.9822044968605042,0.20488173270132393,0.0,0.0,92,0,grad,minimal_utt,OK
60,100,14,MELD,Fear,6.422694206237793,0.5613530244445428,0.0,0.0,89,0,grad,minimal_utt,OK
61,124,9,MELD,Surprise,2.6743340492248535,0.6700665168464184,0.0,0.0,84,0,grad,minimal_utt,OK
62,222,6,MELD,Joy,0.15016600489616394,0.04583418206311762,0.0,0.0,86,0,grad,minimal_utt,OK
63,15,5,MELD,Anger,0.22661243379116058,0.09000772185390815,0.0,0.0,103,0,grad,minimal_utt,OK
64,263,2,MELD,Neutral,2.174715995788574,0.6264742712955922,0.0,0.0,86,0,grad,minimal_utt,OK
65,34,6,MELD,Disgust,2.1196036338806152,0.31238920119358227,0.0003026076592504978,0.0009686879639062075,100,1,grad,minimal_utt,OK
66,267,5,MELD,Surprise,0.053938377648591995,0.01480447441826982,0.0,0.0,83,0,grad,minimal_utt,OK
67,58,16,MELD,Sadness,5.745893478393555,0.5033049144549295,0.0,0.0,97,0,grad,minimal_utt,OK
68,52,8,MELD,Surprise,0.6853090524673462,0.2738825542037375,0.009196281433105469,0.0335774633760151,97,1,grad,minimal_utt,OK
69,1,1,MELD,Joy,2.4044203758239746,0.6863702972768806,0.0,0.0,83,0,grad,minimal_utt,OK
70,113,7,MELD,Anger,5.179525375366211,0.44970841403119266,0.0,0.0,88,0,grad,minimal_utt,OK
71,90,5,MELD,Sadness,4.182079792022705,0.7251171466195956,0.010669241659343243,0.014713817910777449,87,1,grad,minimal_utt,OK
72,109,1,MELD,Joy,4.469420433044434,0.696459002327174,0.0,0.0,94,0,grad,minimal_utt,OK
73,110,8,MELD,Disgust,2.7648627758026123,0.6765373395755887,0.004633765667676926,0.006849238610516043,112,1,grad,minimal_utt,OK
74,4,6,MELD,Disgust,0.26423379778862,0.1276796392048709,0.0,0.0,97,0,grad,minimal_utt,OK
75,178,6,MELD,Fear,2.752938985824585,0.5354764882940799,0.0,0.0,97,0,grad,minimal_utt,OK
76,103,0,MELD,Joy,2.2861461639404297,0.5989280279027298,0.0,0.0,83,0,grad,minimal_utt,OK
77,259,10,MELD,Disgust,0.5041338801383972,0.14137428704998456,0.0009034902323037386,0.006390767735467333,100,1,grad,minimal_utt,OK
78,174,8,MELD,Surprise,0.5909327268600464,0.30690335371764377,0.0,0.0,85,0,grad,minimal_utt,OK
79,169,13,MELD,Neutral,0.058731526136398315,0.04272956476052059,0.0,0.0,86,0,grad,minimal_utt,OK
80,33,10,MELD,Anger,1.234856128692627,0.2971547862980515,0.0,0.0,100,0,grad,minimal_utt,OK
81,100,5,MELD,Sadness,0.5767837166786194,0.2657740097492933,0.0,0.0,87,0,grad,minimal_utt,OK
82,192,8,MELD,Joy,0.26455774903297424,0.09281535194895696,0.0,0.0,111,0,grad,minimal_utt,OK
83,196,1,MELD,Disgust,1.7731175422668457,0.3159811790683307,0.0,0.0,102,0,grad,minimal_utt,OK
84,233,1,MELD,Disgust,0.35020366311073303,0.11697432529763319,0.0007530369330197573,0.006437625787570958,110,1,grad,minimal_utt,OK
85,210,6,MELD,Disgust,3.9179656505584717,0.5005068496684544,0.0,0.0,86,0,grad,minimal_utt,OK
86,120,13,MELD,Neutral,0.8459292054176331,0.43903135595610365,0.0,0.0,107,0,grad,minimal_utt,OK
87,32,8,MELD,Surprise,0.11345555633306503,0.04990906101738801,0.0,0.0,89,0,grad,minimal_utt,OK
88,65,10,MELD,Surprise,2.3194520473480225,0.43501862965058535,0.0,0.0,87,0,grad,minimal_utt,OK
89,80,4,MELD,Anger,0.18794426321983337,0.06113820448808838,0.0,0.0,86,0,grad,minimal_utt,OK
90,108,9,MELD,Joy,5.873142242431641,0.3974706595763564,0.0,0.0,95,0,grad,minimal_utt,OK
91,11,1,MELD,Fear,2.077559471130371,0.4469662777846679,0.0,0.0,95,0,grad,minimal_utt,OK
92,263,3,MELD,Neutral,0.12283743172883987,0.10464891485753469,0.0,0.0,85,0,grad,minimal_utt,OK
93,205,3,MELD,Fear,2.264594793319702,1.1405359684722498,0.010820183902978897,0.009486929129883168,104,1,grad,minimal_utt,OK
94,25,2,MELD,Sadness,0.1744016408920288,0.05818147346144542,0.0,0.0,89,0,grad,minimal_utt,OK
95,254,17,MELD,Neutral,0.5519194006919861,0.2142465039214585,0.0,0.0,87,0,grad,minimal_utt,OK
96,252,10,MELD,Sadness,4.431701183319092,0.9357040647882968,0.0,0.0,86,0,grad,minimal_utt,OK
97,36,0,MELD,Neutral,0.1988256722688675,0.11672817679936998,0.0,0.0,86,0,grad,minimal_utt,OK
98,270,10,MELD,Joy,0.8719578981399536,0.31495437846751884,0.0,0.0,94,0,grad,minimal_utt,OK
99,167,8,MELD,Sadness,3.693493366241455,0.4092614489782136,0.0,0.0,89,0,grad,minimal_utt,OK
100,123,6,MELD,Surprise,0.4733961820602417,0.17324188753264025,0.00018373614875599742,0.001060575772827342,89,1,grad,minimal_utt,OK
MEAN(OK),,,,,1.6523820888902991,—,—,0.004474140115954463,—,—,—,minimal_utt,n_ok=100/n=100
